,submissionid,assignid,userid,reviewedbyid,grade,score,maxscore,abs_error,reviewer_avg_error_all,reviewer_review_count,reviewer_std_dev_error,reviewer_avg_error_on_assign,reviewer_review_count_on_assign
640,214,8,204,105,79,81,100,2,6.115384615384615,26,3.3861709711935464,4.4,5
641,214,8,204,111,79,78,100,1,4.966666666666667,30,3.8994547216805557,2.6666666666666665,3
642,215,8,205,103,82,70,100,12,5.62962962962963,27,3.164079014720715,9.0,3
643,215,8,205,116,82,82,100,0,6.166666666666667,30,3.4946593078812307,4.0,4
644,215,8,205,101,82,73,100,9,6.0,30,3.321819194149599,4.166666666666667,6
645,216,8,206,125,99,98,100,1,5.666666666666667,33,3.780432074071251,2.5,4
646,216,8,206,117,99,88,100,11,6.321428571428571,28,3.7123774096589415,6.75,4
647,216,8,206,102,99,91,100,8,5.7105263157894735,38,3.1614903664453253,4.5,6
648,217,8,207,125,94,94,100,0,5.666666666666667,33,3.780432074071251,2.5,4
649,217,8,207,110,94,86,100,8,4.592592592592593,27,3.5329140212410324,4.666666666666667,3
650,217,8,207,102,94,89,100,5,5.7105263157894735,38,3.1614903664453253,4.5,6
651,218,8,208,113,90,96,100,6,5.580645161290323,31,3.694808912951495,4.4,5
652,218,8,208,106,90,78,100,12,5.428571428571429,28,3.3821817572616406,7.2,5
653,218,8,208,108,90,80,100,10,6.206896551724138,29,3.4680100340193816,8.5,4
654,219,8,209,118,75,70,100,5,4.869565217391305,23,3.6219576302186103,3.0,3
655,219,8,209,101,75,82,100,7,6.0,30,3.321819194149599,4.166666666666667,6
656,219,8,209,114,75,70,100,5,5.354838709677419,31,3.7731365122116833,6.8,5
657,220,8,210,114,97,85,100,12,5.354838709677419,31,3.7731365122116833,6.8,5
658,220,8,210,105,97,87,100,10,6.115384615384615,26,3.3861709711935464,4.4,5
659,220,8,210,101,97,92,100,5,6.0,30,3.321819194149599,4.166666666666667,6
660,221,8,211,113,97,100,100,3,5.580645161290323,31,3.694808912951495,4.4,5
661,221,8,211,102,97,100,100,3,5.7105263157894735,38,3.1614903664453253,4.5,6
662,221,8,211,118,97,100,100,3,4.869565217391305,23,3.6219576302186103,3.0,3
663,222,8,212,105,81,82,100,1,6.115384615384615,26,3.3861709711935464,4.4,5
664,222,8,212,102,81,88,100,7,5.7105263157894735,38,3.1614903664453253,4.5,6
665,222,8,212,122,81,81,100,0,6.333333333333333,24,3.874853900939129,0.6666666666666666,3
666,223,8,213,116,81,80,100,1,6.166666666666667,30,3.4946593078812307,4.0,4
667,223,8,213,108,81,89,100,8,6.206896551724138,29,3.4680100340193816,8.5,4
668,223,8,213,113,81,70,100,11,5.580645161290323,31,3.694808912951495,4.4,5
669,224,8,214,105,89,94,100,5,6.115384615384615,26,3.3861709711935464,4.4,5
670,224,8,214,120,89,92,100,3,6.586206896551724,29,2.9582480502982835,6.0,6
671,224,8,214,124,89,79,100,10,4.909090909090909,22,3.727747831614136,10.0,1
672,225,8,215,113,99,100,100,1,5.580645161290323,31,3.694808912951495,4.4,5
673,225,8,215,110,99,99,100,0,4.592592592592593,27,3.5329140212410324,4.666666666666667,3
674,225,8,215,108,99,92,100,7,6.206896551724138,29,3.4680100340193816,8.5,4
675,226,8,216,123,99,100,100,1,6.323529411764706,34,3.7796952597642695,5.0,3
676,226,8,216,102,99,100,100,1,5.7105263157894735,38,3.1614903664453253,4.5,6
677,226,8,216,103,99,88,100,11,5.62962962962963,27,3.164079014720715,9.0,3
678,227,8,217,108,80,89,100,9,6.206896551724138,29,3.4680100340193816,8.5,4
679,227,8,217,116,80,69,100,11,6.166666666666667,30,3.4946593078812307,4.0,4
680,227,8,217,115,80,79,100,1,5.233333333333333,30,3.7754500378770404,4.0,3
681,228,8,218,104,95,89,100,6,6.666666666666667,27,3.4862366749614337,6.75,4
682,228,8,218,101,95,97,100,2,6.0,30,3.321819194149599,4.166666666666667,6
683,228,8,218,120,95,85,100,10,6.586206896551724,29,2.9582480502982835,6.0,6
684,229,8,219,120,92,100,100,8,6.586206896551724,29,2.9582480502982835,6.0,6
685,229,8,219,102,92,95,100,3,5.7105263157894735,38,3.1614903664453253,4.5,6
686,229,8,219,101,92,92,100,0,6.0,30,3.321819194149599,4.166666666666667,6
687,230,8,220,111,97,98,100,1,4.966666666666667,30,3.8994547216805557,2.6666666666666665,3
688,230,8,220,125,97,100,100,3,5.666666666666667,33,3.780432074071251,2.5,4
689,230,8,220,122,97,98,100,1,6.333333333333333,24,3.874853900939129,0.6666666666666666,3
690,231,8,221,120,94,95,100,1,6.586206896551724,29,2.9582480502982835,6.0,6
691,231,8,221,117,94,83,100,11,6.321428571428571,28,3.7123774096589415,6.75,4
692,231,8,221,121,94,97,100,3,5.454545454545454,22,3.514964915184553,3.0,2
693,232,8,222,114,76,86,100,10,5.354838709677419,31,3.7731365122116833,6.8,5
694,232,8,222,101,76,74,100,2,6.0,30,3.321819194149599,4.166666666666667,6
695,232,8,222,125,76,82,100,6,5.666666666666667,33,3.780432074071251,2.5,4
696,233,8,223,115,99,100,100,1,5.233333333333333,30,3.7754500378770404,4.0,3
697,233,8,223,117,99,100,100,1,6.321428571428571,28,3.7123774096589415,6.75,4
698,233,8,223,118,99,100,100,1,4.869565217391305,23,3.6219576302186103,3.0,3
699,234,8,224,115,70,80,100,10,5.233333333333333,30,3.7754500378770404,4.0,3
700,234,8,224,110,70,76,100,6,4.592592592592593,27,3.5329140212410324,4.666666666666667,3
701,234,8,224,104,70,80,100,10,6.666666666666667,27,3.4862366749614337,6.75,4
702,235,8,225,105,70,66,100,4,6.115384615384615,26,3.3861709711935464,4.4,5
703,235,8,225,120,70,78,100,8,6.586206896551724,29,2.9582480502982835,6.0,6
704,235,8,225,106,70,70,100,0,5.428571428571429,28,3.3821817572616406,7.2,5
705,236,8,226,107,94,89,100,5,6.0,37,3.464101615137754,3.6666666666666665,3
706,236,8,226,104,94,84,100,10,6.666666666666667,27,3.4862366749614337,6.75,4
707,236,8,226,111,94,100,100,6,4.966666666666667,30,3.8994547216805557,2.6666666666666665,3
708,237,8,227,107,96,99,100,3,6.0,37,3.464101615137754,3.6666666666666665,3
709,237,8,227,114,96,100,100,4,5.354838709677419,31,3.7731365122116833,6.8,5
710,237,8,227,116,96,100,100,4,6.166666666666667,30,3.4946593078812307,4.0,4
711,238,8,228,113,99,100,100,1,5.580645161290323,31,3.694808912951495,4.4,5
712,238,8,228,122,99,100,100,1,6.333333333333333,24,3.874853900939129,0.6666666666666666,3
713,238,8,228,104,99,100,100,1,6.666666666666667,27,3.4862366749614337,6.75,4
714,239,8,229,114,94,91,100,3,5.354838709677419,31,3.7731365122116833,6.8,5
715,239,8,229,119,94,94,100,0,5.096774193548387,31,3.83279566121717,7.0,3
716,239,8,229,121,94,91,100,3,5.454545454545454,22,3.514964915184553,3.0,2
717,240,8,230,120,89,83,100,6,6.586206896551724,29,2.9582480502982835,6.0,6
718,240,8,230,106,89,97,100,8,5.428571428571429,28,3.3821817572616406,7.2,5
719,240,8,230,119,89,99,100,10,5.096774193548387,31,3.83279566121717,7.0,3
